timestamp,pincode,name,lat,lng,source,ppi,income
2026-06-18T00:00:00Z,560025,Indiranagar,12.975,77.64,phase1,169,188900.0
2026-06-18T00:00:00Z,400006,Malabar Hill,18.963,72.8003,phase1,160,184100.0
2026-06-18T00:00:00Z,560027,Koramangala,12.935,77.627,phase1,158,144200.0
2026-06-18T00:00:00Z,400021,Cuffe Parade,18.921,72.823,phase1,151,147700.0
2026-06-18T00:00:00Z,560001,MG Road / Cubbon Pk,12.978,77.61,phase1,150,119200.0
2026-06-18T00:00:00Z,110003,Golf Links / Lodhi,28.598,77.227,phase1,148,127300.0
2026-06-18T00:00:00Z,110021,Chanakyapuri,28.595,77.188,phase1,148,127500.0
2026-06-18T00:00:00Z,110057,Vasant Vihar,28.557,77.16,phase1,148,124900.0
2026-06-18T00:00:00Z,400005,Colaba,18.907,72.815,phase1,140,115000.0
2026-06-18T00:00:00Z,400049,Bandra West,19.055,72.827,phase1,139,111800.0
2026-06-18T00:00:00Z,400060,Juhu,19.0971,72.8263,phase1,137,106300.0
2026-06-18T00:00:00Z,110024,Defence Colony / Lajpat,28.573,77.231,phase1,135,92800.0
2026-06-18T00:00:00Z,110048,Greater Kailash,28.543,77.24,phase1,132,86800.0
2026-06-18T00:00:00Z,400018,Worli,19.0175,72.8169,phase1,131,91700.0
2026-06-18T00:00:00Z,400001,Fort Mumbai,18.934,72.834,phase1,129,87800.0
2026-06-18T00:00:00Z,110001,Connaught Place,28.6329,77.2197,phase1,129,80400.0
2026-06-18T00:00:00Z,110070,Vasant Kunj,28.52,77.155,phase1,126,75300.0
2026-06-18T00:00:00Z,400051,Khar West,19.072,72.835,phase1,125,81100.0
2026-06-18T00:00:00Z,122022,Gurgaon Golf Course Rd,28.4324,77.1005,phase1,124,72300.0
2026-06-18T00:00:00Z,560034,Whitefield,12.969,77.75,phase1,124,66200.0
2026-06-18T00:00:00Z,110016,Hauz Khas,28.549,77.2,phase1,123,70600.0
2026-06-18T00:00:00Z,560017,HSR Layout,12.907,77.641,phase1,119,58600.0
2026-06-18T00:00:00Z,560037,Marathahalli,12.956,77.701,phase1,117,55900.0
2026-06-18T00:00:00Z,110017,Saket / Malviya Nagar,28.524,77.21,phase1,116,60800.0
2026-06-18T00:00:00Z,560076,Malleshwaram,13.004,77.572,phase1,114,51900.0
2026-06-18T00:00:00Z,400013,Lower Parel,18.9937,72.8263,phase1,111,58900.0
2026-06-18T00:00:00Z,560099,Bellandur,12.935,77.666,phase1,111,49000.0
2026-06-18T00:00:00Z,560008,Ulsoor,12.9743,77.6186,phase1,109,47300.0
2026-06-18T00:00:00Z,560011,Jayanagar,12.93,77.584,phase1,108,45200.0
2026-06-18T00:00:00Z,400050,Bandra East,19.058,72.843,phase1,106,52500.0
2026-06-18T00:00:00Z,201301,Noida Sec 18-27,28.57,77.326,phase1,100,34800.0
2026-06-18T00:00:00Z,560002,Shivajinagar,12.9836,77.6081,phase1,100,38200.0
2026-06-18T00:00:00Z,110034,Pitampura,28.699,77.131,phase1,97,39400.0
2026-06-18T00:00:00Z,400028,Dadar West,19.0178,72.8478,phase1,97,42900.0
2026-06-18T00:00:00Z,110092,Preet Vihar,28.641,77.295,phase1,97,39100.0
2026-06-18T00:00:00Z,400053,Santacruz West,19.083,72.841,phase1,97,43200.0
2026-06-18T00:00:00Z,560029,Basavanagudi,12.937,77.5763,phase1,95,34000.0
2026-06-18T00:00:00Z,560078,JP Nagar,12.9044,77.5856,phase1,93,32300.0
2026-06-18T00:00:00Z,400054,Vile Parle West,19.0983,72.8487,phase1,92,38300.0
2026-06-18T00:00:00Z,400059,Andheri West,19.119,72.836,phase1,92,38500.0
2026-06-18T00:00:00Z,560004,Rajajinagar,12.9952,77.55,phase1,89,29900.0
2026-06-18T00:00:00Z,400068,Powai,19.117,72.905,phase1,87,35100.0
2026-06-18T00:00:00Z,110026,Punjabi Bagh,28.6686,77.1277,phase1,87,31700.0
2026-06-18T00:00:00Z,110006,Chandni Chowk,28.6562,77.23,phase1,85,30700.0
2026-06-18T00:00:00Z,560068,Vijayanagar,12.965,77.536,phase1,84,27600.0
2026-06-18T00:00:00Z,560085,Banashankari,12.924,77.563,phase1,84,27500.0
2026-06-18T00:00:00Z,110075,Dwarka,28.5921,77.046,phase1,84,30100.0
2026-06-18T00:00:00Z,560003,Chamrajpet,12.962,77.5632,phase1,81,25800.0
2026-06-18T00:00:00Z,110091,Mayur Vihar Phase 1,28.6085,77.296,phase1,80,27900.0
2026-06-18T00:00:00Z,560066,Brookefield,12.982,77.7212,phase1,78,24500.0
2026-06-18T00:00:00Z,400071,Chembur,19.052,72.9,phase1,77,28900.0
2026-06-18T00:00:00Z,400063,Malad West,19.186,72.848,phase1,75,28100.0
2026-06-18T00:00:00Z,400074,Chembur East,19.0488,72.9302,phase1,74,27600.0
2026-06-18T00:00:00Z,110009,Model Town,28.7143,77.1908,phase1,74,25400.0
2026-06-18T00:00:00Z,122002,Gurgaon City,28.4738,77.034,phase1,74,25200.0
2026-06-18T00:00:00Z,560032,RT Nagar,13.0231,77.5907,phase1,74,22800.0
2026-06-18T00:00:00Z,400062,Goregaon West,19.1584,72.8494,phase1,72,26500.0
2026-06-18T00:00:00Z,251001,Muzaffarnagar,29.47,77.7,phase1,72,25300.0
2026-06-18T00:00:00Z,110058,Janakpuri,28.6282,77.0847,phase1,71,23900.0
2026-06-18T00:00:00Z,400086,Borivali West,19.234,72.858,phase1,70,25700.0
2026-06-18T00:00:00Z,400080,Mulund West,19.168,72.951,phase1,70,25400.0
2026-06-18T00:00:00Z,400097,Malad East,19.1776,72.8681,phase1,69,25000.0
2026-06-18T00:00:00Z,110059,Uttam Nagar,28.62,77.06,phase1,69,22800.0
2026-06-18T00:00:00Z,400070,Ghatkopar,19.074,72.907,phase1,69,24900.0
2026-06-18T00:00:00Z,400614,Vashi,19.0771,73.0028,phase1,69,25000.0
2026-06-18T00:00:00Z,110032,Vivek Vihar,28.6724,77.3078,phase1,68,22500.0
2026-06-18T00:00:00Z,110093,Shahdara/Nand Nagri,28.673,77.289,phase1,67,22100.0
2026-06-18T00:00:00Z,560103,Sarjapur Road,12.9013,77.6791,phase1,66,19800.0
2026-06-18T00:00:00Z,560047,Hebbal,13.0358,77.5953,phase1,66,19800.0
