pincode,premium_poi_per_km2
390016,15.0
390017,15.0
390018,15.0
390019,15.0
390020,15.0
390021,15.0
390022,15.0
390023,15.0
390024,15.0
390025,15.0
391101,15.0
391105,15.0
391107,15.0
391110,15.0
391115,15.0
391120,15.0
391125,15.0
391130,15.0
391135,15.0
391140,15.0
391145,15.0
391150,15.0
391152,15.0
391156,15.0
391160,15.0
391165,15.0
391168,15.0
391170,15.0
391210,15.0
391220,15.0
391240,15.0
391243,15.0
391244,15.0
391250,15.0
391310,15.0
391320,15.0
391330,15.0
391340,15.0
391345,15.0
391350,15.0
391410,15.0
391421,15.0
391430,15.0
391440,15.0
391445,15.0
391450,15.0
391510,15.0
391520,15.0
391530,15.0
391740,15.0
391745,15.0
391750,15.0
391761,15.0
391770,15.0
391774,15.0
391775,15.0
391780,15.0
391810,15.0
392001,15.0
392011,15.0
392012,15.0
392015,15.0
392020,15.0
392025,15.0
392030,15.0
392035,15.0
392040,15.0
392110,15.0
392130,15.0
392135,15.0
392150,15.0
392155,15.0
392160,15.0
392165,15.0
392170,15.0
392180,15.0
392210,15.0
392215,15.0
392220,15.0
392230,15.0
392240,15.0
393001,15.0
393002,15.0
393010,15.0
393017,15.0
393020,15.0
393025,15.0
393030,15.0
393040,15.0
393041,15.0
393050,15.0
393105,15.0
393110,15.0
393115,15.0
393120,15.0
393125,15.0
393130,15.0
393135,15.0
393140,15.0
393145,15.0
393150,15.0
393151,15.0
394101,15.0
394105,15.0
394107,15.0
394110,15.0
394115,15.0
394120,15.0
394125,15.0
394130,15.0
394140,15.0
394150,15.0
394155,15.0
394160,15.0
394163,15.0
394170,15.0
394180,15.0
394185,15.0
394190,15.0
394210,15.0
394221,15.0
394230,15.0
394235,15.0
394240,15.0
394246,15.0
394248,15.0
394250,15.0
394270,15.0
394305,15.0
394310,15.0
394315,15.0
394317,15.0
394320,15.0
394325,15.0
394327,15.0
394330,15.0
394335,15.0
394340,15.0
394345,15.0
394350,15.0
394352,15.0
394355,15.0
394370,15.0
394375,15.0
394380,15.0
394405,15.0
394410,15.0
394421,15.0
394430,15.0
394440,15.0
394445,15.0
394510,15.0
394515,15.0
394516,15.0
394517,15.0
394518,15.0
394520,15.0
394530,15.0
394540,15.0
394550,15.0
394601,15.0
394620,15.0
394630,15.0
394635,15.0
394640,15.0
394650,15.0
394651,15.0
394655,15.0
394660,15.0
394680,15.0
394690,15.0
394715,15.0
394716,15.0
394720,15.0
394730,15.0
394810,15.0
395001,15.0
395002,15.0
395003,15.0
395004,15.0
395005,15.0
395006,15.0
395007,15.0
395008,15.0
395009,15.0
395010,15.0
395011,15.0
395012,15.0
395013,15.0
395017,15.0
395023,15.0
396001,15.0
396002,15.0
396007,15.0
396020,15.0
396030,15.0
396035,15.0
396040,15.0
396045,15.0
396050,15.0
396051,15.0
396055,15.0
396060,15.0
396065,15.0
396105,15.0
396110,15.0
396115,15.0
396120,15.0
396125,15.0
396126,15.0
396130,15.0
396135,15.0
396140,15.0
396145,15.0
396150,15.0
396155,15.0
396165,15.0
396170,15.0
396171,15.0
396180,15.0
396185,15.0
396191,15.0
396193,15.0
396195,15.0
396235,15.0
396310,15.0
396321,15.0
396325,15.0
396350,15.0
396360,15.0
396370,15.0
396380,15.0
396385,15.0
396403,15.0
396406,15.0
396409,15.0
396412,15.0
396415,15.0
396418,15.0
396421,15.0
396427,15.0
396430,15.0
396433,15.0
396436,15.0
396439,15.0
396445,15.0
396450,15.0
396460,15.0
396463,15.0
396466,15.0
396469,15.0
396472,15.0
396475,15.0
396510,15.0
396521,15.0
396530,15.0
396540,15.0
396560,15.0
396570,15.0
396580,15.0
396590,15.0
131001,15.0
131021,15.0
131022,15.0
131024,15.0
131027,15.0
131028,15.0
131029,15.0
131039,15.0
131101,15.0
131102,15.0
131103,15.0
131301,15.0
131302,15.0
131304,15.0
131305,15.0
131306,15.0
131402,15.0
131403,15.0
131408,15.0
131409,15.0
132001,15.0
132022,15.0
132023,15.0
132024,15.0
132036,15.0
132037,15.0
132039,15.0
132040,15.0
132041,15.0
132046,15.0
132054,15.0
132101,15.0
132102,15.0
132103,15.0
132104,15.0
132105,15.0
132106,15.0
132107,15.0
132108,15.0
132113,15.0
132114,15.0
132115,15.0
132116,15.0
132117,15.0
132122,15.0
132140,15.0
132145,15.0
132157,15.0
133001,15.0
133004,15.0
133005,15.0
133006,15.0
133101,15.0
133102,15.0
133201,15.0
133202,15.0
133203,15.0
133205,15.0
133207,15.0
133301,15.0
133302,15.0
134003,15.0
134005,15.0
134007,15.0
134101,15.0
134102,15.0
134104,15.0
134107,15.0
134108,15.0
134109,15.0
134112,15.0
134113,15.0
134114,15.0
134116,15.0
134117,15.0
134118,15.0
134201,15.0
134202,15.0
134203,15.0
134204,15.0
134205,15.0
136020,15.0
136021,15.0
136026,15.0
136027,15.0
136030,15.0
136033,15.0
136034,15.0
136035,15.0
136038,15.0
136042,15.0
136043,15.0
136044,15.0
136117,15.0
136119,15.0
136128,15.0
136129,15.0
136130,15.0
136131,15.0
136132,15.0
136135,15.0
136136,15.0
136156,15.0
171001,15.0
171002,15.0
171003,15.0
171004,15.0
171005,15.0
171006,15.0
171007,15.0
171008,15.0
171009,15.0
171010,15.0
171011,15.0
171012,15.0
171013,15.0
171018,15.0
171019,15.0
171102,15.0
171103,15.0
171201,15.0
171202,15.0
171203,15.0
171204,15.0
171205,15.0
171206,15.0
171208,15.0
171209,15.0
171210,15.0
171211,15.0
171212,15.0
171213,15.0
171214,15.0
171215,15.0
171216,15.0
171217,15.0
171218,15.0
171219,15.0
171220,15.0
171221,15.0
171222,15.0
171223,15.0
171224,15.0
171225,15.0
171226,15.0
171301,15.0
172001,15.0
172002,15.0
172021,15.0
172022,15.0
172023,15.0
172024,15.0
172025,15.0
172026,15.0
172027,15.0
172028,15.0
172029,15.0
172030,15.0
172031,15.0
172032,15.0
172033,15.0
172101,15.0
172102,15.0
172103,15.0
172104,15.0
172105,15.0
172106,15.0
172107,15.0
172108,15.0
172109,15.0
172110,15.0
172111,15.0
172112,15.0
172113,15.0
172114,15.0
172115,15.0
172117,15.0
172118,15.0
172201,15.0
173001,15.0
173021,15.0
173022,15.0
173024,15.0
173025,15.0
173026,15.0
173027,15.0
173029,15.0
173030,15.0
173031,15.0
173032,15.0
173101,15.0
173104,15.0
173201,15.0
173202,15.0
173204,15.0
173205,15.0
173206,15.0
173207,15.0
173208,15.0
173209,15.0
173211,15.0
173212,15.0
173213,15.0
173214,15.0
173215,15.0
173217,15.0
173218,15.0
173220,15.0
173221,15.0
173222,15.0
173223,15.0
173225,15.0
173229,15.0
173230,15.0
173233,15.0
173234,15.0
173235,15.0
174101,15.0
174102,15.0
174103,15.0
174301,15.0
174302,15.0
174303,15.0
174306,15.0
174307,15.0
174308,15.0
174314,15.0
174315,15.0
174317,15.0
174319,15.0
174320,15.0
174321,15.0
174503,15.0
174507,15.0
175001,15.0
175002,15.0
175003,15.0
175004,15.0
175005,15.0
175006,15.0
175007,15.0
175008,15.0
175009,15.0
175010,15.0
175011,15.0
175012,15.0
175013,15.0
175014,15.0
175015,15.0
175016,15.0
175017,15.0
175018,15.0
175019,15.0
175023,15.0
175024,15.0
175025,15.0
175026,15.0
175027,15.0
175028,15.0
175029,15.0
175030,15.0
175031,15.0
175032,15.0
175033,15.0
175034,15.0
175035,15.0
175036,15.0
175037,15.0
175038,15.0
175039,15.0
175040,15.0
175042,15.0
175046,15.0
175047,15.0
175048,15.0
175049,15.0
175050,15.0
175051,15.0
175052,15.0
175101,15.0
175102,15.0
175103,15.0
175104,15.0
175105,15.0
175106,15.0
175121,15.0
175123,15.0
175124,15.0
175125,15.0
175126,15.0
175128,15.0
175129,15.0
175130,15.0
175131,15.0
175132,15.0
175133,15.0
175134,15.0
175136,15.0
175138,15.0
175139,15.0
175140,15.0
175141,15.0
175142,15.0
175143,15.0
176001,15.0
176021,15.0
176022,15.0
176023,15.0
176025,15.0
176026,15.0
176027,15.0
176028,15.0
176029,15.0
176030,15.0
176031,15.0
176032,15.0
176033,15.0
176036,15.0
176037,15.0
176038,15.0
176047,15.0
176051,15.0
176052,15.0
176053,15.0
176054,15.0
176055,15.0
176056,15.0
176058,15.0
176059,15.0
176060,15.0
176061,15.0
176062,15.0
176063,15.0
176064,15.0
176065,15.0
176066,15.0
176071,15.0
176073,15.0
176075,15.0
176076,15.0
176077,15.0
176081,15.0
176082,15.0
176083,15.0
176084,15.0
176085,15.0
176086,15.0
176087,15.0
176088,15.0
176089,15.0
176090,15.0
176091,15.0
176092,15.0
176093,15.0
176094,15.0
176095,15.0
176096,15.0
176097,15.0
176098,15.0
176101,15.0
176102,15.0
176103,15.0
176107,15.0
176115,15.0
176125,15.0
176128,15.0
176200,15.0
176201,15.0
176202,15.0
176203,15.0
176204,15.0
176205,15.0
176206,15.0
176207,15.0
176208,15.0
176209,15.0
176210,15.0
176211,15.0
176214,15.0
176215,15.0
176216,15.0
176217,15.0
176218,15.0
176225,15.0
176301,15.0
176302,15.0
176303,15.0
176304,15.0
176305,15.0
176306,15.0
176308,15.0
176309,15.0
176310,15.0
176311,15.0
176312,15.0
176313,15.0
176314,15.0
176315,15.0
176316,15.0
176317,15.0
176318,15.0
176319,15.0
176320,15.0
176321,15.0
176323,15.0
176324,15.0
176325,15.0
176401,15.0
176402,15.0
176403,15.0
176501,15.0
176502,15.0
176601,15.0
177031,15.0
177034,15.0
177039,15.0
177043,15.0
177101,15.0
177103,15.0
177104,15.0
177105,15.0
177106,15.0
177107,15.0
177108,15.0
177109,15.0
177110,15.0
177111,15.0
177112,15.0
177113,15.0
177114,15.0
177117,15.0
177201,15.0
177202,15.0
177203,15.0
177204,15.0
177205,15.0
177206,15.0
177207,15.0
177208,15.0
177209,15.0
177210,15.0
177211,15.0
177212,15.0
177213,15.0
177219,15.0
177220,15.0
121002,1.8
121003,1.8
121006,1.8
121007,1.8
121008,1.8
121010,1.8
121012,1.8
121013,1.8
121102,1.8
121103,1.8
121105,1.8
121106,1.8
121107,1.8
122003,1.8
122005,1.8
122006,1.8
122007,1.8
122009,1.8
122015,1.8
122018,1.8
122101,1.8
122103,1.8
122105,1.8
122107,1.8
122108,1.8
122414,1.8
122502,1.8
122503,1.8
122504,1.8
123021,1.8
123024,1.8
123027,1.8
123028,1.8
123029,1.8
123034,1.8
123035,1.8
123101,1.8
123102,1.8
123103,1.8
123301,1.8
123302,1.8
123303,1.8
123401,1.8
124103,1.8
124105,1.8
124108,1.8
124109,1.8
124111,1.8
124112,1.8
124113,1.8
124141,1.8
124142,1.8
124146,1.8
124201,1.8
124202,1.8
124303,1.8
124404,1.8
124406,1.8
124411,1.8
124412,1.8
124501,1.8
124506,1.8
124508,1.8
124513,1.8
125001,1.8
125004,1.8
125005,1.8
125006,1.8
125007,1.8
125011,1.8
125033,1.8
125037,1.8
125038,1.8
125039,1.8
125042,1.8
125044,1.8
125047,1.8
125048,1.8
125049,1.8
125050,1.8
125051,1.8
125052,1.8
125053,1.8
125054,1.8
125055,1.8
125056,1.8
125058,1.8
125060,1.8
125075,1.8
125076,1.8
125077,1.8
125078,1.8
125101,1.8
125102,1.8
125103,1.8
125104,1.8
125106,1.8
125110,1.8
125111,1.8
125112,1.8
125113,1.8
125120,1.8
125121,1.8
125133,1.8
125201,1.8
126101,1.8
126102,1.8
126110,1.8
126111,1.8
126112,1.8
126113,1.8
126114,1.8
126115,1.8
126116,1.8
126152,1.8
127021,1.8
127022,1.8
127025,1.8
127026,1.8
127027,1.8
127028,1.8
127030,1.8
127031,1.8
127032,1.8
127035,1.8
127040,1.8
127041,1.8
127042,1.8
127043,1.8
127045,1.8
127046,1.8
127111,1.8
127114,1.8
127306,1.8
127307,1.8
127308,1.8
127309,1.8
127310,1.8
821102,15.0
821103,15.0
821104,15.0
821105,15.0
821106,15.0
821107,15.0
821108,15.0
821109,15.0
821110,15.0
821111,15.0
821112,15.0
821113,15.0
821301,15.0
821302,15.0
821303,15.0
821304,15.0
821305,15.0
821306,15.0
821307,15.0
821308,15.0
821309,15.0
821310,15.0
821311,15.0
821312,15.0
822111,15.0
822112,15.0
822114,15.0
822119,15.0
822124,15.0
822125,15.0
822128,15.0
822129,15.0
822132,15.0
822133,15.0
822134,15.0
823001,15.0
823002,15.0
823003,15.0
823004,15.0
823311,15.0
824116,15.0
824118,15.0
824201,15.0
824205,15.0
824206,15.0
824207,15.0
824209,15.0
824210,15.0
824211,15.0
824217,15.0
824219,15.0
824220,15.0
824221,15.0
824232,15.0
824233,15.0
824234,15.0
824235,15.0
824236,15.0
824237,15.0
825101,15.0
825102,15.0
825103,15.0
825314,15.0
825315,15.0
825321,15.0
825325,15.0
825326,15.0
825330,15.0
825401,15.0
825403,15.0
825404,15.0
825408,15.0
826004,15.0
827001,15.0
827003,15.0
827004,15.0
827006,15.0
827009,15.0
827010,15.0
827012,15.0
827013,15.0
827014,15.0
827302,15.0
828101,15.0
828103,15.0
828104,15.0
828106,15.0
828107,15.0
828108,15.0
828110,15.0
828111,15.0
828112,15.0
828113,15.0
828114,15.0
828115,15.0
828116,15.0
828117,15.0
828119,15.0
828120,15.0
828121,15.0
828122,15.0
828123,15.0
828124,15.0
828125,15.0
828126,15.0
828128,15.0
828129,15.0
828130,15.0
828131,15.0
828132,15.0
828133,15.0
828134,15.0
828135,15.0
828201,15.0
828202,15.0
828203,15.0
828204,15.0
828205,15.0
828206,15.0
828207,15.0
828301,15.0
828302,15.0
828303,15.0
828304,15.0
828305,15.0
828306,15.0
828307,15.0
828309,15.0
828401,15.0
828402,15.0
828403,15.0
828404,15.0
829101,15.0
829102,15.0
829103,15.0
829104,15.0
829105,15.0
829106,15.0
829107,15.0
829108,15.0
829109,15.0
829110,15.0
829111,15.0
829112,15.0
829113,15.0
829114,15.0
829116,15.0
829117,15.0
829118,15.0
829119,15.0
829121,15.0
829122,15.0
829123,15.0
829125,15.0
829126,15.0
829127,15.0
829128,15.0
829129,15.0
829130,15.0
829132,15.0
829133,15.0
829134,15.0
829135,15.0
829143,15.0
829144,15.0
829149,15.0
829150,15.0
829201,15.0
829202,15.0
829203,15.0
829204,15.0
829205,15.0
829206,15.0
829207,15.0
829208,15.0
829209,15.0
829210,15.0
829301,15.0
831001,15.0
831002,15.0
831003,15.0
831004,15.0
831005,15.0
831006,15.0
831007,15.0
831009,15.0
831011,15.0
831012,15.0
831015,15.0
831016,15.0
831017,15.0
831019,15.0
831020,15.0
832101,15.0
832102,15.0
832103,15.0
832104,15.0
832105,15.0
832107,15.0
832111,15.0
832112,15.0
832301,15.0
832302,15.0
832303,15.0
832304,15.0
834001,15.0
834002,15.0
834003,15.0
834004,15.0
834005,15.0
834006,15.0
834008,15.0
834009,15.0
834011,15.0
835101,15.0
835102,15.0
835103,15.0
835201,15.0
835202,15.0
835203,15.0
835204,15.0
835205,15.0
835206,15.0
835207,15.0
835208,15.0
835209,15.0
835210,15.0
835211,15.0
835212,15.0
835213,15.0
835214,15.0
835215,15.0
835216,15.0
835217,15.0
835218,15.0
835219,15.0
835220,15.0
835221,15.0
835222,15.0
835223,15.0
835225,15.0
835226,15.0
835227,15.0
835228,15.0
835229,15.0
835230,15.0
835231,15.0
835232,15.0
835233,15.0
835234,15.0
835235,15.0
835301,15.0
835302,15.0
835303,15.0
835325,15.0
560005,16.4
560006,16.4
560007,16.4
560009,16.4
560010,16.4
560013,16.4
560015,16.4
560016,16.4
560018,16.4
560020,16.4
560021,16.4
560022,16.4
560023,16.4
560024,16.4
560026,16.4
560030,16.4
560033,16.4
560036,16.4
560038,16.4
560040,16.4
560041,16.4
560042,16.4
560043,16.4
560045,16.4
560048,16.4
560050,16.4
560051,16.4
560053,16.4
560054,16.4
560055,16.4
560056,16.4
560058,16.4
560059,16.4
560061,16.4
560062,16.4
560065,16.4
560067,16.4
560070,16.4
560071,16.4
560072,16.4
560073,16.4
560075,16.4
560077,16.4
560079,16.4
560080,16.4
560081,16.4
560082,16.4
560084,16.4
560086,16.4
560087,16.4
560088,16.4
560089,16.4
560090,16.4
560091,16.4
560092,16.4
560093,16.4
560094,16.4
560095,16.4
560096,16.4
560098,16.4
560100,16.4
560102,16.4
560104,16.4
560105,16.4
560107,16.4
560108,16.4
560109,16.4
560110,16.4
560112,16.4
560300,16.4
561101,16.4
561202,16.4
561204,16.4
561205,16.4
561210,16.4
561211,16.4
561213,16.4
561228,16.4
562103,16.4
562106,16.4
562107,16.4
562111,16.4
562114,16.4
562122,16.4
562125,16.4
562131,16.4
562135,16.4
562162,16.4
562163,16.4
562164,16.4
563101,16.4
563103,16.4
563113,16.4
563114,16.4
563115,16.4
563116,16.4
563117,16.4
563118,16.4
563119,16.4
563120,16.4
563121,16.4
563122,16.4
563123,16.4
563125,16.4
563127,16.4
563128,16.4
563129,16.4
563130,16.4
563131,16.4
563132,16.4
563133,16.4
563134,16.4
563135,16.4
563136,16.4
563137,16.4
563138,16.4
563139,16.4
563146,16.4
563161,16.4
563162,16.4
570002,16.4
570003,16.4
570004,16.4
570005,16.4
570006,16.4
570007,16.4
570008,16.4
570009,16.4
570010,16.4
570011,16.4
570012,16.4
570014,16.4
570015,16.4
570016,16.4
570017,16.4
570018,16.4
570019,16.4
570020,16.4
570022,16.4
570023,16.4
570025,16.4
570026,16.4
570027,16.4
570028,16.4
570029,16.4
570030,16.4
570031,16.4
571101,16.4
571102,16.4
571103,16.4
571104,16.4
571105,16.4
571106,16.4
571107,16.4
571108,16.4
571110,16.4
571114,16.4
571116,16.4
571118,16.4
571119,16.4
571120,16.4
571121,16.4
571122,16.4
571124,16.4
571125,16.4
571129,16.4
571130,16.4
571134,16.4
571187,16.4
571189,16.4
571211,16.4
571212,16.4
571213,16.4
571214,16.4
571215,16.4
571216,16.4
571217,16.4
571218,16.4
571219,16.4
571231,16.4
571232,16.4
571234,16.4
571235,16.4
571236,16.4
571237,16.4
571247,16.4
571248,16.4
571249,16.4
571250,16.4
571251,16.4
571252,16.4
571253,16.4
571254,16.4
571301,16.4
571302,16.4
571311,16.4
571312,16.4
571314,16.4
571315,16.4
571401,16.4
571402,16.4
571403,16.4
571404,16.4
571405,16.4
571415,16.4
571416,16.4
571417,16.4
571418,16.4
571419,16.4
571421,16.4
571422,16.4
571423,16.4
571424,16.4
571425,16.4
571426,16.4
571427,16.4
571428,16.4
571429,16.4
571430,16.4
571431,16.4
571432,16.4
571433,16.4
571434,16.4
571435,16.4
571436,16.4
571438,16.4
571445,16.4
571446,16.4
571448,16.4
571450,16.4
571455,16.4
571463,16.4
571475,16.4
571476,16.4
571477,16.4
571478,16.4
571601,16.4
571602,16.4
571603,16.4
571604,16.4
571605,16.4
571606,16.4
571607,16.4
571610,16.4
571617,16.4
571802,16.4
571807,16.4
571811,16.4
571812,16.4
572101,16.4
572102,16.4
572103,16.4
572104,16.4
572105,16.4
572106,16.4
572107,16.4
572111,16.4
572112,16.4
572113,16.4
572114,16.4
572115,16.4
572116,16.4
572117,16.4
572118,16.4
572119,16.4
572120,16.4
572121,16.4
572122,16.4
572123,16.4
572124,16.4
572125,16.4
572126,16.4
572127,16.4
572129,16.4
572130,16.4
572132,16.4
572133,16.4
572134,16.4
572135,16.4
572136,16.4
572137,16.4
572138,16.4
572139,16.4
572140,16.4
572141,16.4
572142,16.4
572168,16.4
572175,16.4
572201,16.4
572211,16.4
572212,16.4
572213,16.4
572214,16.4
572215,16.4
572216,16.4
572217,16.4
572218,16.4
572219,16.4
572220,16.4
572221,16.4
572222,16.4
572223,16.4
572224,16.4
572225,16.4
572226,16.4
572227,16.4
572228,16.4
573101,16.4
573102,16.4
573103,16.4
573111,16.4
573112,16.4
573113,16.4
573115,16.4
573116,16.4
573117,16.4
573119,16.4
573120,16.4
573121,16.4
573122,16.4
573123,16.4
573124,16.4
573125,16.4
573126,16.4
573127,16.4
573128,16.4
573129,16.4
573130,16.4
573131,16.4
573133,16.4
573134,16.4
573135,16.4
573136,16.4
573137,16.4
573141,16.4
573142,16.4
573144,16.4
573162,16.4
573164,16.4
573165,16.4
573201,16.4
573202,16.4
573210,16.4
573211,16.4
573212,16.4
573213,16.4
573214,16.4
573215,16.4
573216,16.4
573217,16.4
573218,16.4
573219,16.4
573220,16.4
573225,16.4
574101,16.4
574102,16.4
574103,16.4
574104,16.4
574105,16.4
574106,16.4
574107,16.4
574108,16.4
574109,16.4
574110,16.4
574111,16.4
574112,16.4
574113,16.4
574114,16.4
574115,16.4
574116,16.4
574117,16.4
574118,16.4
574119,16.4
574122,16.4
574129,16.4
574141,16.4
574142,16.4
574143,16.4
574144,16.4
574145,16.4
574146,16.4
574148,16.4
574150,16.4
574151,16.4
574153,16.4
574154,16.4
574197,16.4
574198,16.4
574199,16.4
574201,16.4
574202,16.4
574203,16.4
574210,16.4
574211,16.4
574212,16.4
574213,16.4
574214,16.4
574216,16.4
574217,16.4
574218,16.4
574219,16.4
574221,16.4
574222,16.4
574223,16.4
574224,16.4
574225,16.4
574226,16.4
574227,16.4
574228,16.4
574229,16.4
574230,16.4
574231,16.4
574232,16.4
574233,16.4
574234,16.4
574235,16.4
574236,16.4
574237,16.4
574238,16.4
574239,16.4
574240,16.4
574241,16.4
574242,16.4
574243,16.4
574244,16.4
574248,16.4
574253,16.4
574259,16.4
574260,16.4
574265,16.4
574267,16.4
574274,16.4
574279,16.4
574285,16.4
574313,16.4
574314,16.4
574323,16.4
574324,16.4
574325,16.4
574326,16.4
574327,16.4
574328,16.4
574509,16.4
575001,16.4
575002,16.4
575003,16.4
575004,16.4
575005,16.4
575006,16.4
575007,16.4
575008,16.4
575010,16.4
575011,16.4
575013,16.4
575014,16.4
575015,16.4
575016,16.4
575017,16.4
575018,16.4
575019,16.4
575020,16.4
575022,16.4
575023,16.4
575025,16.4
575028,16.4
575029,16.4
575030,16.4
576101,16.4
576102,16.4
576103,16.4
576104,16.4
576105,16.4
576106,16.4
576107,16.4
576108,16.4
576111,16.4
576112,16.4
576113,16.4
576114,16.4
576115,16.4
576117,16.4
576120,16.4
576121,16.4
576122,16.4
576201,16.4
576210,16.4
576211,16.4
576212,16.4
576213,16.4
576214,16.4
576215,16.4
576216,16.4
576217,16.4
576218,16.4
576219,16.4
576220,16.4
576221,16.4
576222,16.4
576223,16.4
576224,16.4
576225,16.4
576226,16.4
576227,16.4
576228,16.4
576229,16.4
576230,16.4
576231,16.4
576232,16.4
576233,16.4
576234,16.4
576235,16.4
576247,16.4
576257,16.4
576282,16.4
576283,16.4
577115,16.4
577201,16.4
577202,16.4
577203,16.4
577204,16.4
577205,16.4
577211,16.4
577214,16.4
577216,16.4
577220,16.4
577222,16.4
577226,16.4
577227,16.4
577229,16.4
577232,16.4
577233,16.4
577243,16.4
577245,16.4
577301,16.4
577302,16.4
577401,16.4
577411,16.4
577412,16.4
577413,16.4
577414,16.4
577415,16.4
577416,16.4
577417,16.4
577418,16.4
577419,16.4
577421,16.4
577422,16.4
577423,16.4
577424,16.4
577425,16.4
577426,16.4
577427,16.4
577428,16.4
577429,16.4
577430,16.4
577431,16.4
577432,16.4
577433,16.4
577434,16.4
577435,16.4
577436,16.4
577451,16.4
577452,16.4
577453,16.4
577501,16.4
577502,16.4
577511,16.4
577515,16.4
577517,16.4
577518,16.4
577519,16.4
577520,16.4
577521,16.4
577522,16.4
577523,16.4
577524,16.4
577526,16.4
577527,16.4
577529,16.4
577531,16.4
577532,16.4
577533,16.4
577535,16.4
577536,16.4
577537,16.4
577538,16.4
577539,16.4
577540,16.4
577541,16.4
577542,16.4
577543,16.4
577545,16.4
577546,16.4
577554,16.4
577555,16.4
577557,16.4
577558,16.4
577596,16.4
577597,16.4
577598,16.4
577599,16.4
580001,16.4
580002,16.4
580003,16.4
580004,16.4
580005,16.4
580006,16.4
580007,16.4
580008,16.4
580009,16.4
580011,16.4
580021,16.4
580023,16.4
580024,16.4
580025,16.4
580026,16.4
580028,16.4
580029,16.4
580030,16.4
580031,16.4
580032,16.4
580112,16.4
580114,16.4
580118,16.4
581101,16.4
581102,16.4
581103,16.4
581104,16.4
581105,16.4
581106,16.4
581107,16.4
581108,16.4
581109,16.4
581110,16.4
581111,16.4
581112,16.4
581113,16.4
581115,16.4
581116,16.4
581117,16.4
581118,16.4
581119,16.4
581120,16.4
581121,16.4
581123,16.4
581126,16.4
581128,16.4
581129,16.4
581145,16.4
581148,16.4
581186,16.4
581187,16.4
581193,16.4
581195,16.4
581196,16.4
581198,16.4
581201,16.4
581202,16.4
581203,16.4
581204,16.4
581205,16.4
581206,16.4
581207,16.4
581208,16.4
581209,16.4
581210,16.4
581211,16.4
581212,16.4
581213,16.4
581301,16.4
581302,16.4
581303,16.4
581304,16.4
581306,16.4
581307,16.4
581308,16.4
581314,16.4
581315,16.4
581316,16.4
581317,16.4
581318,16.4
581319,16.4
581320,16.4
581321,16.4
581322,16.4
581323,16.4
581324,16.4
581325,16.4
581326,16.4
581327,16.4
581328,16.4
581329,16.4
581330,16.4
581331,16.4
581332,16.4
581333,16.4
581334,16.4
581335,16.4
581336,16.4
581337,16.4
581338,16.4
581339,16.4
581340,16.4
581341,16.4
581342,16.4
581343,16.4
581344,16.4
581345,16.4
581346,16.4
581347,16.4
581348,16.4
581349,16.4
581350,16.4
581351,16.4
581352,16.4
581353,16.4
581354,16.4
581355,16.4
581356,16.4
581357,16.4
581358,16.4
581359,16.4
581360,16.4
581361,16.4
581362,16.4
581363,16.4
581365,16.4
581384,16.4
581396,16.4
581400,16.4
581401,16.4
581402,16.4
581403,16.4
581411,16.4
581412,16.4
581421,16.4
581423,16.4
581440,16.4
581450,16.4
581453,16.4
582101,16.4
582103,16.4
582111,16.4
582112,16.4
582113,16.4
582114,16.4
582115,16.4
582116,16.4
582117,16.4
582118,16.4
582119,16.4
582120,16.4
582201,16.4
582202,16.4
582203,16.4
582204,16.4
582205,16.4
582206,16.4
582207,16.4
582208,16.4
582209,16.4
582210,16.4
582211,16.4
583101,16.4
583102,16.4
583104,16.4
583111,16.4
583112,16.4
583113,16.4
583114,16.4
583115,16.4
583116,16.4
583117,16.4
583118,16.4
583119,16.4
583120,16.4
583121,16.4
583122,16.4
583123,16.4
583124,16.4
583126,16.4
583128,16.4
583129,16.4
583130,16.4
583132,16.4
583134,16.4
583135,16.4
583136,16.4
583152,16.4
583201,16.4
583203,16.4
583211,16.4
583212,16.4
583214,16.4
583215,16.4
583216,16.4
583217,16.4
583218,16.4
583219,16.4
583220,16.4
583221,16.4
583222,16.4
583223,16.4
583224,16.4
583225,16.4
583226,16.4
583227,16.4
583228,16.4
583229,16.4
583230,16.4
583231,16.4
583232,16.4
583233,16.4
583234,16.4
583235,16.4
583236,16.4
583237,16.4
583238,16.4
583239,16.4
583268,16.4
583275,16.4
583276,16.4
583277,16.4
583278,16.4
583279,16.4
583280,16.4
583281,16.4
583282,16.4
583283,16.4
584101,16.4
584102,16.4
584103,16.4
584104,16.4
584111,16.4
584113,16.4
584115,16.4
584116,16.4
584118,16.4
584120,16.4
584122,16.4
584123,16.4
584124,16.4
584125,16.4
584126,16.4
584127,16.4
584128,16.4
584129,16.4
584132,16.4
584133,16.4
584134,16.4
584135,16.4
584136,16.4
584138,16.4
584139,16.4
584140,16.4
584143,16.4
584167,16.4
584170,16.4
584202,16.4
584203,16.4
585101,16.4
585102,16.4
585103,16.4
585104,16.4
585105,16.4
585106,16.4
585201,16.4
585202,16.4
585210,16.4
585211,16.4
585212,16.4
585213,16.4
585214,16.4
585215,16.4
585216,16.4
585217,16.4
585218,16.4
585219,16.4
585220,16.4
585221,16.4
585222,16.4
585223,16.4
585224,16.4
585225,16.4
585226,16.4
585227,16.4
585228,16.4
585236,16.4
585237,16.4
585265,16.4
585287,16.4
585290,16.4
585291,16.4
585292,16.4
585301,16.4
585302,16.4
585303,16.4
